season,week,home_team,away_team,has_odds,provider_count,providers
2025,14,Texas State,South Alabama,True,39,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,Tulane,Charlotte,True,36,"Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,Tulsa,UAB,True,38,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,USC,UCLA,True,37,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,Virginia,Virginia Tech,True,38,"Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,Washington,Oregon,True,38,"Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,West Virginia,Texas Tech,True,39,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,Michigan,Ohio State,True,38,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,ReBet,Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,14,South Carolina,Clemson,True,39,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,Delaware,UTEP,True,33,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Bovada,BoyleSports,Caesars,Casumo,Coral,DraftKings,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Paddy Power,Pinnacle,Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,Sam Houston,Florida International,True,38,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,Jacksonville State,Western Kentucky,True,38,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,Southern,Grambling,False,0,
2025,14,New Mexico State,Middle Tennessee,True,39,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,Liberty,Kennesaw State,True,35,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,FanDuel,Fanatics,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,Washington State,Oregon State,True,37,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
2025,14,Nevada,UNLV,True,37,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet (NL),Unibet (SE),Unibet (UK),Virgin Bet,betPARX"
